SensorType,Px_pred,Py_pred,Vx_pred,Vy_pred,Px_meas,Py_meas,Px_gt,Py_gt,Vx_gt,Vy_gt,NIS
R,-18.7602,9.32468,4.66213,1.67164,-19.2825,8.98189,-18.6827,9.46154,4.7494,1.80429,1.96493
L,-18.5048,9.42621,4.72553,1.62475,-18.4242,9.46852,-18.4446,9.54997,4.78028,1.73429,0.484991
R,-18.2401,9.45944,4.82043,1.39049,-18.1634,8.72444,-18.2049,9.63492,4.80959,1.66514,3.49255
L,-17.9501,9.59169,4.924,1.42807,-17.7736,9.72478,-17.9639,9.71643,4.83737,1.59691,2.93951
R,-17.6955,9.67294,4.94433,1.38617,-17.2296,9.97767,-17.7214,9.79457,4.86368,1.52964,1.8431
L,-17.4251,9.78709,5.00121,1.40694,-17.3436,9.88109,-17.4777,9.86936,4.88856,1.46338,0.968063
R,-17.1805,9.87026,5.01253,1.36627,-17.1554,10.212,-17.2328,9.94087,4.91205,1.39818,0.547182
L,-16.9192,10.0059,5.04164,1.45872,-16.8876,10.145,-16.9868,10.0091,4.93421,1.33408,1.34777
R,-16.6635,10.0747,5.06919,1.37961,-16.5958,10.1078,-16.7396,10.0743,4.95507,1.27113,0.0371871
L,-16.431,10.1962,5.04589,1.45374,-16.5153,10.3091,-16.4915,10.1363,4.97469,1.20937,1.23408
R,-16.1766,10.2717,5.07443,1.391,-16.09,10.5824,-16.2424,10.1952,4.99311,1.14883,0.49454
L,-15.9424,10.2878,5.06532,1.20621,-16.0059,10.1843,-15.9924,10.2511,5.01039,1.08956,0.949586
R,-15.6931,10.3528,5.072,1.15836,-15.7234,10.41,-15.7416,10.3041,5.02655,1.03159,0.0551219
L,-15.4706,10.336,5.03887,0.921992,-15.5699,10.1904,-15.4899,10.3543,5.04166,0.974957,1.98936
R,-15.1761,10.3647,5.13635,0.759691,-14.2385,10.9109,-15.2376,10.4016,5.05576,0.919692,6.33852
L,-14.9219,10.4235,5.14659,0.730851,-14.9365,10.4722,-14.9846,10.4462,5.06889,0.865828,0.165932
R,-14.6639,10.4362,5.1386,0.623741,-14.724,9.63506,-14.7309,10.4882,5.0811,0.813394,4.28383
L,-14.4125,10.3861,5.12772,0.344265,-14.4088,10.222,-14.4766,10.5276,5.09243,0.762418,1.77455
R,-14.1502,10.4068,5.13817,0.272084,-13.9005,10.5238,-14.2218,10.5645,5.10293,0.712926,0.494926
L,-13.8615,10.5901,5.20916,0.612302,-13.8049,10.9383,-13.9665,10.5989,5.11263,0.664944,8.2748
R,-13.601,10.6397,5.20162,0.629673,-13.3956,10.7857,-13.7107,10.631,5.12159,0.618495,0.76427
L,-13.3474,10.631,5.19793,0.473265,-13.3556,10.5517,-13.4545,10.6608,5.12983,0.573603,0.421558
R,-13.084,10.6594,5.20896,0.426285,-12.9374,10.8137,-13.1979,10.6884,5.13741,0.530288,0.185808
L,-12.8443,10.7826,5.18254,0.632865,-12.9591,11.0099,-12.9409,10.7138,5.14436,0.48857,4.03043
R,-12.5786,10.8338,5.19511,0.645719,-12.2518,11.2495,-12.6836,10.7373,5.15071,0.448467,1.19105
L,-12.3375,10.7818,5.17117,0.395297,-12.3713,10.6091,-12.426,10.7587,5.15651,0.409998,2.04252
R,-12.0778,10.8135,5.17037,0.391536,-11.9352,10.9161,-12.1681,10.7783,5.16179,0.373177,0.305017
L,-11.8411,10.898,5.14186,0.512885,-11.9451,11.0515,-11.91,10.7961,5.16658,0.338022,2.07786
R,-11.5595,10.9124,5.18492,0.444139,-10.9703,10.9676,-11.6516,10.8121,5.17092,0.304546,2.68204
L,-11.3346,10.9315,5.1355,0.402909,-11.4548,10.9407,-11.393,10.8265,5.17484,0.272761,0.827043
R,-11.074,10.8899,5.16655,0.1387,-11.3472,10.5111,-11.1342,10.8394,5.17836,0.242681,3.70869
L,-10.7743,10.8357,5.22031,-0.0815059,-10.6009,10.6822,-10.8753,10.8509,5.18152,0.214317,3.11408
R,-10.5198,10.833,5.21021,-0.143968,-10.6563,10.8369,-10.6161,10.8609,5.18435,0.187679,0.157792
L,-10.2927,10.8347,5.15953,-0.182219,-10.4142,10.8747,-10.3569,10.8697,5.18687,0.162776,0.923797
R,-10.0403,10.8749,5.14151,-0.0715226,-9.90413,11.2255,-10.0976,10.8772,5.1891,0.139618,2.3489
L,-9.78712,10.94,5.14401,0.0536929,-9.83445,11.1032,-9.83808,10.8837,5.19106,0.118212,1.79733
R,-9.55448,10.9155,5.10294,-0.0504287,-10.195,10.3498,-9.57852,10.8891,5.19278,0.0985663,4.01371
L,-9.29716,10.949,5.11079,-0.00191737,-9.3066,11.0348,-9.31887,10.8936,5.19428,0.0806865,0.470869
R,-9.04704,10.9152,5.09612,-0.115024,-9.2226,10.3527,-9.05915,10.8972,5.19557,0.0645787,2.66934
L,-8.7864,10.9572,5.11102,-0.0355716,-8.78899,11.0707,-8.79937,10.9001,5.19667,0.0502481,0.817461
R,-8.5409,10.8975,5.08647,-0.211469,-8.83914,10.0319,-8.53954,10.9023,5.19759,0.0376992,6.58498
L,-8.37083,10.8074,4.93545,-0.441095,-8.62045,10.6577,-8.27965,10.9039,5.19835,0.0269359,5.21774
R,-8.11957,10.8173,4.94035,-0.392275,-7.91543,11.1157,-8.01974,10.905,5.19896,0.0179617,1.23199
L,-7.78487,10.8685,5.08864,-0.261331,-7.51971,11.0005,-7.75979,10.9057,5.19942,0.0107791,5.35904
R,-7.51981,10.8529,5.09721,-0.273418,-7.25987,10.6458,-7.49981,10.9061,5.19975,0.00539028,1.55572
L,-7.24107,10.8354,5.13304,-0.312764,-7.15631,10.815,-7.23983,10.9063,5.19994,0.00179692,0.432256
R,-7.00503,10.8621,5.09467,-0.189773,-7.39396,11.0181,-6.97983,10.9064,5.2,-7.84873e-15,2.78301
